"tick";"Running scenario number";"random_seed";"Certificate price (Euro)";"Power price Norway (Euro)";"Power price Sweden (Euro)";"Number of plants i Norway (acc)";"Number of plants i Sweden (acc)";"Added annual production Norway (acc) (MWh)";"Added annual production Sweden (acc) (MWh)";"Eligible annual production Norway (MWh)";"Eligible annual production Sweden (MWh)";"Eligible annual production Total (MWh)";"Added wind capacity Norway (acc) (MW)";"Added wind capacity Sweden (acc) (MW)";"Added hydro capacity Norway (acc) (MW)";"Added hydro capacity Sweden (acc) (MW)";"Added all other capacity Norway (acc) (MW)";"Added all other capacity Sweden (acc) (MW)";"Certificate balance (MW)";"Total capacity added Norway (acc) (MW)";"Total capacity added Sweden (acc) (MW)";"Added wind production Norway (acc) (MWh)";"Added hydo production Norway (acc) (MWh)";"Added all other production Norway (acc) (MWh)";"Added hydro production Sweden (acc) (MWh)";"Added all other production Sweden (acc) (MWh)";"Added wind production Sweden (acc) (MWh)"
0.0;0.0;14;20.2;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;6759849.356361868;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
1.0;0.0;14;18.37;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;7735417.539352292;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
2.0;0.0;14;24.92;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;-1649521.793968631;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
3.0;0.0;14;18.77;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;1527804.4052674505;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
4.0;0.0;14;18.26;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;2395083.575429962;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
5.0;0.0;14;18.37;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;2489715.653278766;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
6.0;0.0;14;19.81;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;1457692.7216558848;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
7.0;0.0;14;20.22;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;808645.851282035;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
8.0;0.0;14;20.99;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;966591.5729366583;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
9.0;0.0;14;22.33;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;1195594.9604926277;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
10.0;0.0;14;22.92;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;2002599.5925371163;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
11.0;0.0;14;24.09;32.0601227277;34.3958560914425;2.0;52.0;48004.8;2.2171743959999993E7;48004.8;1322943.96;1370948.76;1.6;499.85;5.0;1.0;0.0;2380.0;2640768.4720448693;6.6;2880.85;4204.8;43800.0;0.0;8760.0;2.08488E7;1314183.96
12.0;0.0;14;23.71;39.63250876833333;40.95295783999999;3.0;57.0;58779.600000000006;2.374048475999999E7;58779.600000000006;1691564.7599999998;1750344.3599999999;4.6;625.85;5.0;1.0;0.0;2517.0;3441718.377544009;9.6;3143.85;14979.599999999999;43800.0;0.0;8760.0;2.204892E7;1682804.7599999998
13.0;0.0;14;25.15;39.63250876833333;40.95295783999999;3.0;59.0;58779.600000000006;2.3799702359999992E7;58779.600000000006;1750782.3599999999;1809561.96;4.6;649.85;5.0;1.0;0.0;2517.0;1558188.7966128383;9.6;3167.85;14979.599999999999;43800.0;0.0;8760.0;2.204892E7;1742022.3599999999
14.0;0.0;14;23.19;39.63250876833333;40.95295783999999;4.0;60.0;1258899.6;2.3806907459999993E7;1258899.6;1757987.46;3016887.06;4.6;652.2;142.0;1.0;0.0;2517.0;4127556.9899669634;146.6;3170.2;14979.599999999999;1243920.0;0.0;8760.0;2.204892E7;1749227.46
15.0;0.0;14;24.68;39.63250876833333;40.95295783999999;4.0;63.0;1258899.6;2.4110967059999995E7;1258899.6;2062047.06;3320946.66;4.6;771.2;142.0;1.0;0.0;2517.0;4176007.565214709;146.6;3289.2;14979.599999999999;1243920.0;0.0;8760.0;2.204892E7;2053287.06
16.0;0.0;14;21.61;39.63250876833333;40.95295783999999;4.0;64.0;1258899.6;2.4121128659999996E7;1258899.6;2072208.6600000001;3331108.2600000002;4.6;775.2;142.0;1.0;0.0;2517.0;5092588.019235038;146.6;3293.2;14979.599999999999;1243920.0;0.0;8760.0;2.204892E7;2063448.6600000001
17.0;0.0;14;20.09;39.63250876833333;40.95295783999999;5.0;68.0;1426566.0;2.4705079019999996E7;1426566.0;2656159.02;4082725.02;62.6;966.1;142.0;1.0;0.0;2517.0;5762151.317382749;204.6;3484.1;182646.0;1243920.0;0.0;8760.0;2.204892E7;2647399.02
18.0;0.0;14;21.17;39.63250876833333;40.95295783999999;5.0;71.0;1426566.0;2.5168307819999997E7;1426566.0;3119387.8200000003;4545953.82;62.6;1124.1;142.0;1.0;0.0;2517.0;3728727.0347543503;204.6;3642.1;182646.0;1243920.0;0.0;8760.0;2.204892E7;3110627.8200000003
19.0;0.0;14;21.05;39.63250876833333;40.95295783999999;5.0;74.0;1426566.0;2.5409242859999996E7;1426566.0;3360322.8600000003;4786888.86;62.6;1194.5;142.0;1.0;0.0;2517.0;2793534.2000827617;204.6;3712.5;182646.0;1243920.0;0.0;8760.0;2.204892E7;3351562.8600000003
20.0;0.0;14;22.44;39.63250876833333;40.95295783999999;5.0;78.0;1426566.0;2.5774359659999996E7;1426566.0;3725439.6600000006;5152005.66;62.6;1322.0;142.0;1.0;0.0;2518.0;1453120.1688984195;204.6;3841.0;182646.0;1243920.0;0.0;8760.0;2.205768E7;3707919.6600000006
21.0;0.0;14;22.59;39.63250876833333;40.95295783999999;5.0;80.0;1426566.0;2.5820244539999995E7;1426566.0;3771324.5400000005;5197890.540000001;62.6;1322.8500000000001;142.0;6.0;0.0;2518.0;1348016.4283783436;204.6;3846.8500000000004;182646.0;1243920.0;0.0;52560.0;2.205768E7;3710004.5400000005
22.0;0.0;14;21.61;39.63250876833333;40.95295783999999;5.0;82.0;1426566.0;2.5880863739999995E7;1426566.0;3831943.7400000007;5258509.74;62.6;1347.3500000000001;142.0;6.0;0.0;2518.0;2984210.7074997397;204.6;3871.3500000000004;182646.0;1243920.0;0.0;52560.0;2.205768E7;3770623.7400000007
23.0;0.0;14;21.14;39.63250876833333;40.95295783999999;5.0;83.0;1426566.0;2.6035039739999995E7;1426566.0;3986119.7400000007;5412685.74;62.6;1402.3500000000001;142.0;6.0;0.0;2518.0;4012869.880532042;204.6;3926.3500000000004;182646.0;1243920.0;0.0;52560.0;2.205768E7;3924799.7400000007
24.0;0.0;14;20.06;29.92803;32.1927575;5.0;84.0;1426566.0;2.6070097259999994E7;1426566.0;4021177.2600000007;5447743.260000001;62.6;1416.15;142.0;6.0;0.0;2518.0;5215122.581433537;204.6;3940.15;182646.0;1243920.0;0.0;52560.0;2.205768E7;3959857.2600000007
25.0;0.0;14;21.93;29.92803;32.1927575;5.0;84.0;1426566.0;2.6070097259999994E7;1426566.0;4021177.2600000007;5447743.260000001;62.6;1416.15;142.0;6.0;0.0;2518.0;3688930.4284669305;204.6;3940.15;182646.0;1243920.0;0.0;52560.0;2.205768E7;3959857.2600000007
26.0;0.0;14;20.47;29.92803;32.1927575;5.0;86.0;1426566.0;2.6433987659999993E7;1426566.0;4385067.66;5811633.66;62.6;1534.15;142.0;6.0;0.0;2518.0;4525562.07148413;204.6;4058.15;182646.0;1243920.0;0.0;52560.0;2.205768E7;4323747.66
27.0;0.0;14;19.48;29.92803;32.1927575;5.0;86.0;1426566.0;2.6433987659999993E7;1426566.0;4385067.66;5811633.66;62.6;1534.15;142.0;6.0;0.0;2518.0;6465500.915808964;204.6;4058.15;182646.0;1243920.0;0.0;52560.0;2.205768E7;4323747.66
28.0;0.0;14;19.75;29.92803;32.1927575;6.0;88.0;3730446.0;2.674882205999999E7;3730446.0;4699902.0600000005;8430348.06;62.6;1630.15;405.0;6.0;0.0;2518.0;6925410.678296232;467.6;4154.15;182646.0;3547800.0;0.0;52560.0;2.205768E7;4638582.0600000005
29.0;0.0;14;19.58;29.92803;32.1927575;6.0;88.0;3730446.0;2.674882205999999E7;3730446.0;4699902.0600000005;8430348.06;62.6;1630.15;405.0;6.0;0.0;2518.0;6511717.892445365;467.6;4154.15;182646.0;3547800.0;0.0;52560.0;2.205768E7;4638582.0600000005
30.0;0.0;14;19.54;29.92803;32.1927575;6.0;90.0;3730446.0;2.719164005999999E7;3730446.0;5142720.0600000005;8873166.06;62.6;1765.15;405.0;12.0;0.0;2518.0;3852943.3245025817;467.6;4295.15;182646.0;3547800.0;0.0;105120.0;2.205768E7;5028840.0600000005
31.0;0.0;14;20.2;29.92803;32.1927575;6.0;94.0;3730446.0;2.758902869999999E7;3730446.0;5540108.700000001;9270554.700000001;62.6;1897.75;405.0;12.0;0.0;2518.0;2652153.41006163;467.6;4427.75;182646.0;3547800.0;0.0;105120.0;2.205768E7;5426228.700000001
32.0;0.0;14;20.75;29.92803;32.1927575;6.0;95.0;3730446.0;2.801826869999999E7;3730446.0;5540108.700000001;9270554.700000001;62.6;1897.75;405.0;12.0;0.0;2567.0;2377042.4656301434;467.6;4476.75;182646.0;3547800.0;0.0;105120.0;2.248692E7;5426228.700000001
33.0;0.0;14;20.14;29.92803;32.1927575;6.0;96.0;3730446.0;2.810236469999999E7;3730446.0;5624204.700000001;9354650.700000001;62.6;1929.75;405.0;12.0;0.0;2567.0;3383317.002220147;467.6;4508.75;182646.0;3547800.0;0.0;105120.0;2.248692E7;5510324.700000001
34.0;0.0;14;19.47;29.92803;32.1927575;7.0;96.0;3892068.0;2.810236469999999E7;3892068.0;5624204.700000001;9516272.700000001;107.6;1929.75;405.0;12.0;0.0;2567.0;5089119.696592421;512.6;4508.75;344268.0;3547800.0;0.0;105120.0;2.248692E7;5510324.700000001
35.0;0.0;14;18.2;29.92803;32.1927575;7.0;99.0;3892068.0;2.8497966299999993E7;3892068.0;6019806.300000001;9911874.3;107.6;2065.75;405.0;12.0;0.0;2568.0;6636470.6737559065;512.6;4645.75;344268.0;3547800.0;0.0;105120.0;2.249568E7;5897166.300000001
36.0;0.0;14;16.907495833749223;26.7;27.6;7.0;100.0;3892068.0;2.8888224299999993E7;3892068.0;6410064.300000001;1.03021323E7;107.6;2200.75;405.0;12.0;0.0;2568.0;1.213611873408638E7;512.6;4780.75;344268.0;3547800.0;0.0;105120.0;2.249568E7;6287424.300000001
37.0;0.0;14;19.96074184897767;26.7;27.6;7.0;101.0;3892068.0;2.9098464299999993E7;3892068.0;6410064.300000001;1.03021323E7;107.6;2200.75;405.0;12.0;0.0;2592.0;1.2408330735567952E7;512.6;4804.75;344268.0;3547800.0;0.0;105120.0;2.270592E7;6287424.300000001
38.0;0.0;14;22.172007569298977;26.7;27.6;7.0;106.0;3892068.0;3.0537907499999993E7;3892068.0;7849507.500000001;1.17415755E7;107.6;2720.25;405.0;12.0;0.0;2592.0;1.2321594915678903E7;512.6;5324.25;344268.0;3547800.0;0.0;105120.0;2.270592E7;7726867.500000001
39.0;0.0;14;22.214189885778485;26.7;27.6;7.0;109.0;3892068.0;3.067200557999999E7;3892068.0;7983605.580000001;1.1875673580000002E7;107.6;2770.65;405.0;12.0;0.0;2592.0;1.2740953427452989E7;512.6;5374.65;344268.0;3547800.0;0.0;105120.0;2.270592E7;7860965.580000001
40.0;0.0;14;23.880820131284366;26.7;27.6;7.0;112.0;3892068.0;3.103589597999999E7;3892068.0;8347495.980000001;1.223956398E7;107.6;2904.65;405.0;12.0;0.0;2592.0;1.3113093946050907E7;512.6;5508.65;344268.0;3547800.0;0.0;105120.0;2.270592E7;8224855.980000001
41.0;0.0;14;23.311868319872254;26.7;27.6;7.0;114.0;3892068.0;3.126558317999999E7;3892068.0;8577183.180000002;1.2469251180000002E7;107.6;2982.65;405.0;12.0;0.0;2592.0;1.3298332151711892E7;512.6;5586.65;344268.0;3547800.0;0.0;105120.0;2.270592E7;8454543.180000002
42.0;0.0;14;23.085241021810564;26.7;27.6;7.0;115.0;3892068.0;3.143736677999999E7;3892068.0;8748966.780000001;1.2641034780000001E7;107.6;3035.65;405.0;12.0;0.0;2592.0;1.346779541784725E7;512.6;5639.65;344268.0;3547800.0;0.0;105120.0;2.270592E7;8626326.780000001
43.0;0.0;14;23.085241021810564;26.7;27.6;7.0;116.0;3892068.0;3.150345221999999E7;3892068.0;8815052.220000003;1.2707120220000003E7;107.6;3054.05;405.0;12.0;0.0;2592.0;1.3741906578027435E7;512.6;5658.05;344268.0;3547800.0;0.0;105120.0;2.270592E7;8692412.22
44.0;0.0;14;23.255083006245627;26.7;27.6;7.0;116.0;3892068.0;3.150345221999999E7;3892068.0;8815052.220000003;1.2707120220000003E7;107.6;3054.05;405.0;12.0;0.0;2592.0;1.407107702628426E7;512.6;5658.05;344268.0;3547800.0;0.0;105120.0;2.270592E7;8692412.22
45.0;0.0;14;23.222389615575185;26.7;27.6;8.0;117.0;4470228.0;3.152973221999999E7;4470228.0;8841332.220000003;1.3311560220000003E7;107.6;3054.05;471.0;12.0;0.0;2595.0;1.4419503264788184E7;578.6;5661.05;344268.0;4125960.0;0.0;105120.0;2.27322E7;8692412.22
46.0;0.0;14;23.454474267050557;26.7;27.6;8.0;118.0;4470228.0;3.165237221999999E7;4470228.0;8963972.22;1.343420022E7;107.6;3054.05;471.0;26.0;0.0;2595.0;1.5178337212345023E7;578.6;5675.05;344268.0;4125960.0;0.0;227760.0;2.27322E7;8692412.22
47.0;0.0;14;23.786617059623598;26.7;27.6;8.0;118.0;4470228.0;3.165237221999999E7;4470228.0;8963972.22;1.343420022E7;107.6;3054.05;471.0;26.0;0.0;2595.0;1.6321105955741435E7;578.6;5675.05;344268.0;4125960.0;0.0;227760.0;2.27322E7;8692412.22
48.0;0.0;14;23.754342707088785;25.31334641805692;26.213346418056922;8.0;118.0;4470228.0;3.165237221999999E7;4470228.0;8963972.22;1.343420022E7;107.6;3054.05;471.0;26.0;0.0;2595.0;1.6483494191406831E7;578.6;5675.05;344268.0;4125960.0;0.0;227760.0;2.27322E7;8692412.22
49.0;0.0;14;23.39001013453164;25.31334641805692;26.213346418056922;8.0;118.0;4470228.0;3.165237221999999E7;4470228.0;8963972.22;1.343420022E7;107.6;3054.05;471.0;26.0;0.0;2595.0;1.6164447343116969E7;578.6;5675.05;344268.0;4125960.0;0.0;227760.0;2.27322E7;8692412.22
50.0;0.0;14;24.00783348447484;25.31334641805692;26.213346418056922;8.0;118.0;4470228.0;3.165237221999999E7;4470228.0;8963972.22;1.343420022E7;107.6;3054.05;471.0;26.0;0.0;2595.0;1.5393303797078267E7;578.6;5675.05;344268.0;4125960.0;0.0;227760.0;2.27322E7;8692412.22
51.0;0.0;14;24.302178615302953;25.31334641805692;26.213346418056922;8.0;118.0;4470228.0;3.165237221999999E7;4470228.0;8963972.22;1.343420022E7;107.6;3054.05;471.0;26.0;0.0;2595.0;1.5337486820182053E7;578.6;5675.05;344268.0;4125960.0;0.0;227760.0;2.27322E7;8692412.22
52.0;0.0;14;24.668400347368802;25.31334641805692;26.213346418056922;8.0;118.0;4470228.0;3.165237221999999E7;4470228.0;8963972.22;1.343420022E7;107.6;3054.05;471.0;26.0;0.0;2595.0;1.530825982541619E7;578.6;5675.05;344268.0;4125960.0;0.0;227760.0;2.27322E7;8692412.22
53.0;0.0;14;24.668400347368802;25.31334641805692;26.213346418056922;9.0;118.0;5626548.0;3.165237221999999E7;5626548.0;8963972.22;1.459052022E7;107.6;3054.05;603.0;26.0;0.0;2595.0;1.5320359386304751E7;710.6;5675.05;344268.0;5282280.0;0.0;227760.0;2.27322E7;8692412.22
54.0;0.0;14;24.23043436626811;25.31334641805692;26.213346418056922;9.0;120.0;5626548.0;3.212982725999999E7;5626548.0;9441427.26;1.506797526E7;107.6;3232.8500000000004;603.0;26.0;0.0;2595.0;1.5315421441674497E7;710.6;5853.85;344268.0;5282280.0;0.0;227760.0;2.27322E7;9169867.26
55.0;0.0;14;24.14084474216866;25.31334641805692;26.213346418056922;9.0;121.0;5626548.0;3.222618725999999E7;5626548.0;9537787.26;1.516433526E7;107.6;3232.8500000000004;603.0;37.0;0.0;2595.0;1.5310851185760004E7;710.6;5864.85;344268.0;5282280.0;0.0;324120.0;2.27322E7;9169867.26
56.0;0.0;14;24.128069696428703;25.31334641805692;26.213346418056922;9.0;123.0;5626548.0;3.280995365999999E7;5626548.0;9692313.66;1.531886166E7;107.6;3295.8500000000004;603.0;37.0;0.0;2644.0;1.527074985336972E7;710.6;5976.85;344268.0;5282280.0;0.0;324120.0;2.316144E7;9324393.66
57.0;0.0;14;24.14084474216866;25.31334641805692;26.213346418056922;9.0;124.0;5626548.0;3.305304365999999E7;5626548.0;9935403.66;1.556195166E7;107.6;3370.8500000000004;603.0;37.0;0.0;2644.0;1.5134914912505167E7;710.6;6051.85;344268.0;5282280.0;0.0;324120.0;2.316144E7;9567483.66
58.0;0.0;14;24.614915277285235;25.31334641805692;26.213346418056922;9.0;124.0;5626548.0;3.305304365999999E7;5626548.0;9935403.66;1.556195166E7;107.6;3370.8500000000004;603.0;37.0;0.0;2644.0;1.534412547672401E7;710.6;6051.85;344268.0;5282280.0;0.0;324120.0;2.316144E7;9567483.66
59.0;0.0;14;24.87516742293021;25.31334641805692;26.213346418056922;9.0;125.0;5626548.0;3.321203765999999E7;5626548.0;1.009439766E7;1.572094566E7;107.6;3425.8500000000004;603.0;37.0;0.0;2644.0;1.5884957788768105E7;710.6;6106.85;344268.0;5282280.0;0.0;324120.0;2.316144E7;9726477.66
60.0;0.0;14;23.89287216254196;25.606211808802527;26.50621180880253;9.0;125.0;5626548.0;3.321203765999999E7;5626548.0;1.009439766E7;1.572094566E7;107.6;3425.8500000000004;603.0;37.0;0.0;2644.0;1.5956267739913039E7;710.6;6106.85;344268.0;5282280.0;0.0;324120.0;2.316144E7;9726477.66
61.0;0.0;14;23.726351104054412;25.606211808802527;26.50621180880253;10.0;125.0;5717652.0;3.321203765999999E7;5717652.0;1.009439766E7;1.581204966E7;133.6;3425.8500000000004;603.0;37.0;0.0;2644.0;1.554289524297468E7;736.6;6106.85;435372.0;5282280.0;0.0;324120.0;2.316144E7;9726477.66
62.0;0.0;14;24.061019140191757;25.606211808802527;26.50621180880253;10.0;125.0;5717652.0;3.321203765999999E7;5717652.0;1.009439766E7;1.581204966E7;133.6;3425.8500000000004;603.0;37.0;0.0;2644.0;1.4667415363863137E7;736.6;6106.85;435372.0;5282280.0;0.0;324120.0;2.316144E7;9726477.66
63.0;0.0;14;23.84148489548794;25.606211808802527;26.50621180880253;10.0;126.0;5717652.0;3.330839765999999E7;5717652.0;1.019075766E7;1.590840966E7;133.6;3425.8500000000004;603.0;48.0;0.0;2644.0;1.4716173109744214E7;736.6;6117.85;435372.0;5282280.0;0.0;420480.0;2.316144E7;9726477.66
64.0;0.0;14;23.23698242636331;25.606211808802527;26.50621180880253;12.0;126.0;6385164.0;3.330839765999999E7;6385164.0;1.019075766E7;1.657592166E7;163.6;3425.8500000000004;669.0;48.0;0.0;2644.0;1.4914975516937546E7;832.6;6117.85;524724.0;5860440.0;0.0;420480.0;2.316144E7;9726477.66
65.0;0.0;14;23.75754986975143;25.606211808802527;26.50621180880253;12.0;127.0;6385164.0;3.351863765999999E7;6385164.0;1.019075766E7;1.657592166E7;163.6;3425.8500000000004;669.0;48.0;0.0;2668.0;1.4967756649508428E7;832.6;6141.85;524724.0;5860440.0;0.0;420480.0;2.337168E7;9726477.66
66.0;0.0;14;23.75754986975143;25.606211808802527;26.50621180880253;12.0;127.0;6385164.0;3.351863765999999E7;6385164.0;1.019075766E7;1.657592166E7;163.6;3425.8500000000004;669.0;48.0;0.0;2668.0;1.4955404004027352E7;832.6;6141.85;524724.0;5860440.0;0.0;420480.0;2.337168E7;9726477.66
67.0;0.0;14;22.96007347183614;25.606211808802527;26.50621180880253;12.0;127.0;6385164.0;3.351863765999999E7;6385164.0;1.019075766E7;1.657592166E7;163.6;3425.8500000000004;669.0;48.0;0.0;2668.0;1.490913833455739E7;832.6;6141.85;524724.0;5860440.0;0.0;420480.0;2.337168E7;9726477.66
68.0;0.0;14;23.408174704894076;25.606211808802527;26.50621180880253;12.0;127.0;6385164.0;3.351863765999999E7;6385164.0;1.019075766E7;1.657592166E7;163.6;3425.8500000000004;669.0;48.0;0.0;2668.0;1.4757891957619099E7;832.6;6141.85;524724.0;5860440.0;0.0;420480.0;2.337168E7;9726477.66
69.0;0.0;14;23.688023763559457;25.606211808802527;26.50621180880253;13.0;128.0;6875724.0;3.367053605999999E7;6875724.0;1.034265606E7;1.7218380060000002E7;303.6;3476.8500000000004;669.0;48.0;0.0;2668.0;1.4510212866866946E7;972.6;6192.85;1015284.0;5860440.0;0.0;420480.0;2.337168E7;9878376.06
70.0;0.0;14;25.177726008604825;25.606211808802527;26.50621180880253;13.0;129.0;6875724.0;3.382033205999999E7;6875724.0;1.049245206E7;1.7368176060000002E7;303.6;3521.8500000000004;669.0;48.0;0.0;2668.0;1.4608342876928657E7;972.6;6237.85;1015284.0;5860440.0;0.0;420480.0;2.337168E7;1.002817206E7
71.0;0.0;14;24.195057623119663;25.606211808802527;26.50621180880253;13.0;130.0;6875724.0;3.385011605999999E7;6875724.0;1.052223606E7;1.7397960060000002E7;303.6;3531.8500000000004;669.0;48.0;0.0;2668.0;1.5008520469885595E7;972.6;6247.85;1015284.0;5860440.0;0.0;420480.0;2.337168E7;1.005795606E7
72.0;0.0;14;23.12838737203173;25.453956309300573;26.353956309300575;13.0;130.0;6875724.0;3.385011605999999E7;6875724.0;1.052223606E7;1.7397960060000002E7;303.6;3531.8500000000004;669.0;48.0;0.0;2668.0;1.4860062733785294E7;972.6;6247.85;1015284.0;5860440.0;0.0;420480.0;2.337168E7;1.005795606E7
73.0;0.0;14;23.83803340759252;25.453956309300573;26.353956309300575;15.0;131.0;8552388.0;3.409977605999999E7;8552388.0;1.077189606E7;1.9324284060000002E7;633.6;3606.8500000000004;735.0;48.0;0.0;2668.0;1.4368935012590116E7;1368.6;6322.85;2113788.0;6438600.0;0.0;420480.0;2.337168E7;1.030761606E7
74.0;0.0;14;23.288684131726484;25.453956309300573;26.353956309300575;15.0;132.0;8552388.0;3.418965365999999E7;8552388.0;1.086177366E7;1.941416166E7;633.6;3633.8500000000004;735.0;48.0;0.0;2668.0;1.3418577606534895E7;1368.6;6349.85;2113788.0;6438600.0;0.0;420480.0;2.337168E7;1.039749366E7
75.0;0.0;14;22.54030687549281;25.453956309300573;26.353956309300575;15.0;133.0;8552388.0;3.424326485999999E7;8552388.0;1.091538486E7;1.946777286E7;633.6;3651.8500000000004;735.0;48.0;0.0;2668.0;1.357721620109221E7;1368.6;6367.85;2113788.0;6438600.0;0.0;420480.0;2.337168E7;1.045110486E7
76.0;0.0;14;23.391255770173736;25.453956309300573;26.353956309300575;16.0;134.0;8575374.24;3.427217285999999E7;8575374.24;1.094429286E7;1.95196671E7;640.0;3661.8500000000004;735.0;48.0;0.0;2668.0;1.380530526710473E7;1375.0;6377.85;2136774.24;6438600.0;0.0;420480.0;2.337168E7;1.048001286E7
77.0;0.0;14;24.396896550692386;25.453956309300573;26.353956309300575;16.0;134.0;8575374.24;3.427217285999999E7;8575374.24;1.094429286E7;1.95196671E7;640.0;3661.8500000000004;735.0;48.0;0.0;2668.0;1.3884691402245503E7;1375.0;6377.85;2136774.24;6438600.0;0.0;420480.0;2.337168E7;1.048001286E7
78.0;0.0;14;24.302302966770856;25.453956309300573;26.353956309300575;16.0;134.0;8575374.24;3.427217285999999E7;8575374.24;1.094429286E7;1.95196671E7;640.0;3661.8500000000004;735.0;48.0;0.0;2668.0;1.389259517909564E7;1375.0;6377.85;2136774.24;6438600.0;0.0;420480.0;2.337168E7;1.048001286E7
79.0;0.0;14;24.25274903359072;25.453956309300573;26.353956309300575;16.0;134.0;8575374.24;3.427217285999999E7;8575374.24;1.094429286E7;1.95196671E7;640.0;3661.8500000000004;735.0;48.0;0.0;2668.0;1.3843007126021398E7;1375.0;6377.85;2136774.24;6438600.0;0.0;420480.0;2.337168E7;1.048001286E7
80.0;0.0;14;23.177325294535432;25.453956309300573;26.353956309300575;16.0;134.0;8575374.24;3.427217285999999E7;8575374.24;1.094429286E7;1.95196671E7;640.0;3661.8500000000004;735.0;48.0;0.0;2668.0;1.365844538766415E7;1375.0;6377.85;2136774.24;6438600.0;0.0;420480.0;2.337168E7;1.048001286E7
81.0;0.0;14;23.12838737203173;25.453956309300573;26.353956309300575;16.0;136.0;8575374.24;3.448101125999999E7;8575374.24;1.115313126E7;1.97285055E7;640.0;3709.8500000000004;735.0;56.0;0.0;2668.0;1.3294973168856706E7;1375.0;6433.85;2136774.24;6438600.0;0.0;490560.0;2.337168E7;1.061877126E7
82.0;0.0;14;23.05308925899235;25.453956309300573;26.353956309300575;16.0;137.0;8575374.24;3.451342325999999E7;8575374.24;1.118554326E7;1.97609175E7;640.0;3719.8500000000004;735.0;56.0;0.0;2668.0;1.3244528703465668E7;1375.0;6443.85;2136774.24;6438600.0;0.0;490560.0;2.337168E7;1.065118326E7
83.0;0.0;14;23.272569401673664;25.453956309300573;26.353956309300575;17.0;138.0;8609538.24;3.472366325999999E7;8609538.24;1.118554326E7;1.97950815E7;650.0;3719.8500000000004;735.0;56.0;0.0;2692.0;1.3506250769268721E7;1385.0;6467.85;2170938.24;6438600.0;0.0;490560.0;2.358192E7;1.065118326E7
